country,investment_2004,investment_2008,investment_2012,saving_2004,saving_2008,saving_2012
Peru,16.8,23.4,25.0,17.8,22.8,22.4
Philippines,20.3,19.7,19.6,44.0,43.2,43.2
Poland,18.3,23.1,19.8,14.6,18.0,17.4
Portugal,23.4,22.8,15.8,15.2,10.5,13.4
Paraguay,16.1,16.0,15.1,16.3,17.1,12.6
West Bank and Gaza,25.7,19.7,22.2,-10.1,26.3,4.9
Pacific island small states,18.1,23.6,17.4,8.8,14.0,15.0
Post-demographic dividend,22.2,22.5,20.5,22.1,21.2,21.0
Romania,22.4,38.4,27.3,16.1,21.5,22.2
Russian Federation,18.4,22.3,21.5,30.8,31.5,27.8
South Asia,28.8,32.3,30.9,35.2,33.9,32.9
Saudi Arabia,19.2,22.8,22.3,42.1,52.8,48.8
Sudan,23.9,21.1,17.2,24.5,23.4,5.8
Senegal,22.3,26.8,23.6,15.7,17.1,18.5
Singapore,24.5,28.3,26.7,41.3,45.0,47.3
Sierra Leone,10.5,9.1,25.6,3.7,9.2,9.4
El Salvador,15.7,15.2,14.1,12.1,8.1,8.8
Sub-Saharan Africa (excluding high income),15.6,18.9,20.2,15.7,19.9,20.6
Sub-Saharan Africa,15.6,18.9,20.2,15.7,19.9,20.6
Slovak Republic,25.0,25.5,21.2,20.5,22.9,21.3
Slovenia,26.2,29.6,19.2,25.9,27.7,21.8
Sweden,21.6,24.3,22.6,28.4,32.8,28.0
Swaziland,19.4,15.7,12.3,16.4,8.0,17.4
East Asia & Pacific (IDA & IBRD countries),36.7,36.6,41.4,43.0,46.9,46.1
Europe & Central Asia (IDA & IBRD countries),21.5,25.1,23.1,24.8,26.3,23.4
Togo,15.6,14.0,24.1,2.2,-0.6,1.5
Thailand,24.9,26.4,27.0,27.1,29.7,27.6
Tajikistan,13.5,19.6,15.4,10.5,12.8,11.3
Latin America & the Caribbean (IDA & IBRD countries),18.4,21.2,21.2,20.4,21.3,20.1
Tonga,20.7,20.5,33.0,19.8,15.2,21.0
South Asia (IDA & IBRD),28.8,32.3,30.9,35.2,33.9,32.9
Sub-Saharan Africa (IDA & IBRD countries),15.6,18.9,20.2,15.7,19.9,20.6
Trinidad and Tobago,19.9,11.1,11.2,32.2,34.0,19.9
Tunisia,22.1,23.6,22.5,21.2,21.5,16.0
Turkey,25.4,26.8,27.3,21.5,24.0,22.8
Tanzania,22.2,33.7,30.6,19.0,21.8,17.3
Uganda,19.9,22.7,26.9,20.0,22.2,19.1
Ukraine,22.5,26.4,19.0,31.4,20.8,0.8
Upper middle income,28.2,29.9,31.6,33.1,36.4,33.9
Uruguay,14.4,20.6,22.2,16.7,15.9,16.9
United States,22.0,21.0,19.0,17.7,15.7,18.0
"Venezuela, RB",18.3,22.1,20.3,35.5,36.6,25.6
Vietnam,33.3,31.8,24.2,35.6,27.2,32.0
Vanuatu,22.6,39.2,22.3,14.6,34.3,17.4
World,23.6,24.4,23.5,25.1,25.5,24.9
South Africa,16.5,23.5,19.2,15.7,17.6,14.8
